"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"GTEX_data","Gene expression data in normal tissues from GTEx database","3.17","hg38","tab","https://storage.googleapis.com/gtex_analysis_v8/rna_seq_data/GTEx_Analysis_2017-06-05_v8_RNASeQCv1.1.9_gene_median_tpm.gct.gz","8","Homo sapiens","9606","TRUE","The Genotype-Tissue Expression","Axelle Loriot <axelle.loriot@uclouvain.be>","SummarizedExperiment","Rda","CTdata/eh_data/GTEX_data.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:GeneExpression:NormalTissues"
"CCLE_data","Gene expression data in cancer cell lines from CCLE","3.17","hg38","CSV","https://ndownloader.figshare.com/files/34989922, https://ndownloader.figshare.com/files/35020903","22Q2","Homo sapiens","9606","TRUE","Cancer Cell Line Encyclopedia","Axelle Loriot <axelle.loriot@uclouvain.be>","SummarizedExperiment","Rda","CTdata/eh_data/CCLE_data.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:GeneExpression:CancerData:CellLines"
"normal_tissues_multimapping_data","Gene expression values in normal tissues with or without allowing multimapping","3.17","hg38","FASTQ","https://www.encodeproject.org/","5","Homo sapiens","9606","TRUE","ENCODE Project","Axelle Loriot <axelle.loriot@uclouvain.be>","SummarizedExperiment","Rda","CTdata/eh_data/normal_tissues_multimapping_data.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:GeneExpression:NormalTissues:Multimapping"
"DAC_treated_cells","Gene expression values in a set of cell lines treated or not with 5-Aza-2'-Deoxycytidine (DAC), a demethylating agent","3.17","hg38","FASTQ","https://www.encodeproject.org/","5","Homo sapiens","9606","TRUE","ENCODE Project","Axelle Loriot <axelle.loriot@uclouvain.be>","SummarizedExperiment","Rda","CTdata/eh_data/DAC_treated_cells.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:GeneExpression:CellLines:DemethylatingAgent"
"DAC_treated_cells_multimapping","Gene expression values (multimapping allowed) in a set of cell lines treated or not with 5-Aza-2'-Deoxycytidine (DAC)","3.17","hg38","FASTQ","https://www.encodeproject.org/","5","Homo sapiens","9606","TRUE","ENCODE Project","Axelle Loriot <axelle.loriot@uclouvain.be>","SummarizedExperiment","Rda","CTdata/eh_data/DAC_treated_cells_multimapping.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:GeneExpression:CellLines:DemethylatingAgent:Multimapping"
"TCGA_TPM","Gene expression data in TCGA samples","3.17","hg38","TSV","https://portal.gdc.cancer.gov/","36.0","Homo sapiens","9606","TRUE","The Cancer Genome Atlas","Axelle Loriot <axelle.loriot@uclouvain.be>","SummarizedExperiment","Rda","CTdata/eh_data/TCGA_TPM.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:GeneExpression:CancerData:TumorSamples"
"CT_methylation_in_tissues","Methylation values of CpGs located within Cancer-Testis promoters in a set of normal tissues","3.17","hg38","BED","https://www.encodeproject.org/","5","Homo sapiens","9606","TRUE","ENCODE Project","Axelle Loriot <axelle.loriot@uclouvain.be>","RangedSummarizedExperiment","Rda","CTdata/eh_data/CT_methylation_in_tissues.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:MethylationData:CancerTestis:NormalTissues"
"CT_mean_methylation_in_tissues","Mean methylation values of all CpGs located within Cancer-Testis (CT) promoters in a set of normal tissues","3.17","hg38","BED","https://www.encodeproject.org/","5","Homo sapiens","9606","TRUE","ENCODE Project","Axelle Loriot <axelle.loriot@uclouvain.be>","SummarizedExperiment","Rda","CTdata/eh_data/CT_mean_methylation_in_tissues.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:MethylationData:CancerTestis:NormalTissues"
"TCGA_CT_methylation","Methylation of CT promoters in TCGA samples","3.17","hg38","TXT","https://portal.gdc.cancer.gov/","36.0","Homo sapiens","9606","TRUE","The Cancer Genome Atlas","Axelle Loriot <axelle.loriot@uclouvain.be>","RangedSummarizedExperiment","Rda","CTdata/eh_data/TCGA_CT_methylation.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:MethylationData:CancerTestis:CancerData:TumorSamples"
"CT_genes","Cancer-Testis (CT) genes description","3.17","hg38","TSV","https://zenodo.org/record/7537824/files/cancermine_collated.tsv?download=1","49","Homo sapiens","9606","TRUE","CancerMine","Axelle Loriot <axelle.loriot@uclouvain.be>","tibble","Rda","CTdata/eh_data/CT_genes.rda","ExperimentHub:ExperimentData:ReproducibleResearch:RepositoryData:Homo_sapiens_Data:CancerTestis:MethylationData:GeneExpression:CancerData:NormalTissues:TumorSamples"
